                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.70901,                0.40373,                0.95906,                0.91809,                0.96521,                0.96394,                0.79165,                0.74625,                0.43109,                0.97017,              0.0013534,              0.0013534,              0.0013534
                     98,                0.71303,                0.42479,                0.97271,                0.92142,                0.94218,                0.96244,                0.78221,                0.77013,                0.46578,                0.97905,              0.0013501,              0.0013501,              0.0013501
                     99,                0.71994,                0.41983,                0.97327,                 0.9202,                0.95487,                0.96504,                0.79013,                0.76332,                0.47317,                0.97183,              0.0013468,              0.0013468,              0.0013468
                    100,                0.71732,                0.41581,                0.98113,                0.93863,                0.94685,                0.96882,                0.77958,                0.78584,                0.47129,                 0.9844,              0.0013435,              0.0013435,              0.0013435
                    101,                0.71431,                  0.413,                0.98254,                0.94055,                0.94244,                 0.9663,                0.78934,                 0.7785,                0.44565,                0.99006,              0.0013402,              0.0013402,              0.0013402
                    102,                0.74065,                0.40803,                0.98542,                0.92677,                0.95577,                0.96819,                0.79902,                0.77089,                0.44213,                0.98208,              0.0013369,              0.0013369,              0.0013369
                    103,                0.73473,                0.41347,                0.99007,                0.92762,                0.94386,                0.96393,                0.79093,                0.77374,                0.44221,                0.98107,              0.0013336,              0.0013336,              0.0013336
                    104,                0.71139,                 0.4129,                0.97898,                0.92234,                0.93946,                0.96637,                0.79135,                 0.7667,                0.44792,                0.97353,              0.0013303,              0.0013303,              0.0013303
                    105,                0.69551,                0.39882,                0.97469,                0.91463,                0.96402,                0.96442,                 0.7847,                 0.7815,                0.45651,                0.99183,               0.001327,               0.001327,               0.001327
                    106,                0.68941,                0.39697,                0.97373,                0.92369,                0.94381,                0.96378,                0.79284,                0.76018,                0.43206,                0.98331,              0.0013237,              0.0013237,              0.0013237
                    107,                0.69736,                0.41245,                0.97182,                0.93816,                0.94633,                0.96114,                0.78633,                0.75199,                0.45269,                0.98358,              0.0013204,              0.0013204,              0.0013204
                    108,                 0.6778,                0.38968,                0.96618,                0.94313,                0.95112,                0.96533,                0.78887,                0.75676,                0.42634,                0.98193,              0.0013171,              0.0013171,              0.0013171
                    109,                0.69536,                0.40291,                0.97235,                0.92106,                0.96054,                0.95951,                0.79605,                 0.7557,                0.43134,                0.98638,              0.0013138,              0.0013138,              0.0013138
                    110,                 0.6952,                0.39521,                0.95882,                0.94083,                 0.9405,                0.95481,                0.77043,                0.78486,                0.43552,                 1.0043,              0.0013105,              0.0013105,              0.0013105
                    111,                0.70857,                0.41423,                0.99553,                 0.9376,                0.94085,                0.95752,                0.77173,                0.75198,                0.59937,                0.97467,              0.0013072,              0.0013072,              0.0013072
                    112,                0.69483,                0.40829,                0.97246,                0.91279,                 0.9607,                0.96315,                0.78175,                0.77399,                0.46138,                0.98337,              0.0013039,              0.0013039,              0.0013039
                    113,                0.71121,                0.40303,                0.96151,                0.92046,                0.96199,                0.95943,                0.79058,                 0.7538,                0.41801,                0.97134,              0.0013006,              0.0013006,              0.0013006
                    114,                0.68707,                0.39375,                0.96872,                0.90741,                0.96582,                0.95792,                0.78513,                0.76218,                  0.447,                0.97793,              0.0012973,              0.0012973,              0.0012973
                    115,                0.69404,                0.40335,                0.96794,                 0.9029,                0.96339,                0.96057,                0.79928,                0.74182,                 0.4408,                0.95956,               0.001294,               0.001294,               0.001294
                    116,                0.69057,                0.39934,                0.95639,                0.90641,                 0.9615,                0.97041,                0.79248,                 0.7657,                0.43532,                0.97458,              0.0012907,              0.0012907,              0.0012907
                    117,                0.68783,                0.39434,                0.96275,                0.93566,                0.93765,                0.96733,                 0.7928,                0.77791,                0.45367,                 0.9739,              0.0012874,              0.0012874,              0.0012874
                    118,                0.68752,                0.39645,                0.95852,                0.93021,                0.95142,                0.96508,                0.78946,                0.77327,                0.44746,                0.97597,              0.0012841,              0.0012841,              0.0012841
                    119,                 0.6869,                0.40701,                0.95444,                0.90448,                0.95904,                0.96209,                0.78813,                0.77291,                0.45231,                  0.981,              0.0012808,              0.0012808,              0.0012808
                    120,                 0.6917,                0.39934,                0.95762,                0.92915,                 0.9568,                0.96062,                0.78643,                0.76725,                0.45064,                0.97943,              0.0012775,              0.0012775,              0.0012775
                    121,                0.69853,                0.40915,                0.96556,                0.91014,                  0.971,                0.96339,                0.79411,                0.73761,                0.44449,                0.96319,              0.0012742,              0.0012742,              0.0012742
                    122,                0.67869,                0.38325,                0.95763,                0.92632,                 0.9405,                0.96722,                0.79701,                0.74502,                0.43514,                0.96658,              0.0012709,              0.0012709,              0.0012709
                    123,                0.68643,                0.38767,                0.96534,                 0.9449,                0.93854,                0.96517,                0.78822,                0.76906,                0.45215,                0.97157,              0.0012676,              0.0012676,              0.0012676
                    124,                0.68408,                0.38907,                0.96211,                0.91427,                0.96581,                0.96199,                0.78579,                0.76222,                0.42957,                0.97293,              0.0012643,              0.0012643,              0.0012643
                    125,                0.70266,                 0.3909,                0.96858,                0.91511,                0.96339,                0.97319,                0.78942,                0.76436,                0.42985,                0.97893,               0.001261,               0.001261,               0.001261
                    126,                0.67928,                0.38395,                0.95614,                0.92376,                0.96063,                0.95976,                0.78594,                0.77993,                0.44392,                0.98264,              0.0012577,              0.0012577,              0.0012577
                    127,                0.69687,                0.38739,                 0.9663,                 0.9129,                0.96158,                 0.9626,                0.78846,                0.76614,                0.44865,                0.97447,              0.0012544,              0.0012544,              0.0012544
                    128,                0.68871,                0.39183,                0.96694,                0.90498,                0.97126,                 0.9693,                0.79918,                0.76778,                0.44858,                0.98217,              0.0012511,              0.0012511,              0.0012511
                    129,                0.67734,                0.38668,                0.96623,                0.91113,                0.97173,                0.96896,                0.79061,                0.77626,                0.44308,                0.98839,              0.0012478,              0.0012478,              0.0012478
                    130,                0.69099,                0.39855,                0.96431,                0.91982,                0.95634,                0.96613,                0.80237,                0.72729,                0.44735,                0.96157,              0.0012445,              0.0012445,              0.0012445
                    131,                0.67533,                0.38225,                0.94978,                0.91999,                0.96947,                0.96669,                0.78967,                 0.7785,                0.42918,                0.97788,              0.0012412,              0.0012412,              0.0012412
                    132,                0.67703,                0.38987,                0.96036,                 0.9263,                0.95831,                 0.9633,                0.79501,                0.75096,                0.45817,                0.97216,              0.0012379,              0.0012379,              0.0012379
                    133,                0.67987,                0.38917,                0.95518,                0.92927,                0.95831,                0.96901,                0.79759,                0.75846,                0.42638,                 0.9752,              0.0012346,              0.0012346,              0.0012346
                    134,                0.65981,                0.38042,                0.95558,                0.94038,                0.93666,                0.96498,                0.79169,                 0.7641,                 0.4384,                0.97995,              0.0012313,              0.0012313,              0.0012313
                    135,                0.68721,                0.38992,                 0.9539,                0.92861,                0.95437,                0.96636,                 0.7849,                0.76826,                0.45545,                0.97381,               0.001228,               0.001228,               0.001228
                    136,                0.68151,                0.38149,                0.96072,                0.93276,                0.94641,                0.96046,                0.79333,                0.74357,                0.45245,                0.97011,              0.0012247,              0.0012247,              0.0012247
                    137,                0.67836,                0.38091,                0.94606,                0.93222,                0.95208,                 0.9688,                0.78981,                0.76894,                0.43164,                0.98845,              0.0012214,              0.0012214,              0.0012214
                    138,                0.68165,                0.38812,                0.95716,                0.91198,                 0.9583,                0.97014,                0.79713,                0.76233,                0.43794,                0.97649,              0.0012181,              0.0012181,              0.0012181
                    139,                0.67974,                0.38304,                0.96125,                0.92495,                0.94635,                 0.9675,                0.79225,                0.76446,                0.45137,                0.97304,              0.0012148,              0.0012148,              0.0012148
                    140,                0.67905,                0.37983,                0.95122,                0.92427,                0.96031,                0.96479,                0.79629,                0.76455,                0.42101,                0.96927,              0.0012115,              0.0012115,              0.0012115
                    141,                0.65451,                0.37656,                0.95245,                0.92625,                0.96078,                0.96746,                0.80315,                 0.7564,                0.42464,                0.97238,              0.0012082,              0.0012082,              0.0012082
                    142,                0.66511,                0.37112,                0.95318,                0.93333,                0.94816,                0.97096,                0.80218,                0.76215,                0.41815,                0.97519,              0.0012049,              0.0012049,              0.0012049
                    143,                0.66015,                0.37927,                0.94592,                 0.9158,                0.94712,                0.95548,                0.78657,                0.77815,                0.43697,                0.97345,              0.0012016,              0.0012016,              0.0012016
                    144,                0.65597,                0.37225,                0.94371,                 0.9245,                0.96369,                0.97124,                0.81044,                0.74821,                0.41721,                0.97028,              0.0011983,              0.0011983,              0.0011983
                    145,                0.66243,                0.37534,                0.95296,                0.92416,                0.94663,                0.96689,                0.80313,                0.75628,                0.43522,                0.98059,               0.001195,               0.001195,               0.001195
                    146,                0.66401,                0.37654,                0.94527,                0.92982,                0.94635,                0.95395,                0.78727,                0.75404,                0.45952,                0.97302,              0.0011917,              0.0011917,              0.0011917
                    147,                0.66495,                0.37524,                0.95603,                0.94111,                 0.9409,                0.95261,                0.78603,                0.74469,                0.44183,                0.96131,              0.0011884,              0.0011884,              0.0011884
                    148,                0.66723,                0.36768,                0.96071,                0.92818,                0.95263,                0.96294,                0.79391,                0.73552,                0.43095,                0.96756,              0.0011851,              0.0011851,              0.0011851
                    149,                0.67703,                0.38208,                0.96335,                0.91614,                0.94941,                0.96037,                0.78842,                0.76139,                0.44578,                0.98002,              0.0011818,              0.0011818,              0.0011818
                    150,                0.66262,                0.37348,                 0.9533,                0.91499,                0.96566,                0.96306,                0.79925,                0.74301,                 0.4388,                0.97401,              0.0011785,              0.0011785,              0.0011785
                    151,                0.67519,                0.37194,                0.95384,                0.93854,                0.94829,                0.95691,                0.79298,                0.74705,                0.44075,                0.96892,              0.0011752,              0.0011752,              0.0011752
                    152,                0.66186,                0.37322,                0.94659,                0.92335,                0.96737,                 0.9657,                0.79691,                 0.7595,                0.44396,                0.98151,              0.0011719,              0.0011719,              0.0011719
                    153,                0.66513,                0.37548,                0.95218,                0.92118,                 0.9513,                0.96182,                0.78727,                0.76807,                0.44755,                0.99186,              0.0011686,              0.0011686,              0.0011686
                    154,                 0.6582,                 0.3709,                  0.955,                0.93314,                0.93928,                0.96061,                0.79448,                0.75607,                0.43525,                  0.981,              0.0011653,              0.0011653,              0.0011653
                    155,                0.63996,                0.37194,                0.94307,                0.91725,                0.95038,                0.96328,                0.79356,                 0.7589,                0.44771,                0.98596,               0.001162,               0.001162,               0.001162
                    156,                 0.6383,                 0.3594,                0.93917,                0.92818,                0.94579,                0.96383,                0.79768,                0.75237,                0.41678,                0.99038,              0.0011587,              0.0011587,              0.0011587
                    157,                0.66256,                0.37041,                0.96636,                0.91116,                0.96411,                0.95212,                 0.7918,                0.76632,                0.42604,                0.98152,              0.0011554,              0.0011554,              0.0011554
                    158,                0.65985,                0.36994,                  0.952,                0.92745,                0.94968,                0.95711,                0.78921,                0.75605,                0.43381,                0.97701,              0.0011521,              0.0011521,              0.0011521
                    159,                0.67113,                 0.3707,                0.95435,                0.93631,                0.93439,                0.95766,                0.78599,                0.76231,                0.41701,                0.97844,              0.0011488,              0.0011488,              0.0011488
                    160,                0.66411,                0.36303,                0.95391,                0.90658,                0.96984,                0.96025,                0.79327,                0.76248,                0.43961,                0.97308,              0.0011455,              0.0011455,              0.0011455
                    161,                0.64126,                0.34868,                0.94327,                0.91069,                0.97041,                0.96394,                0.79846,                0.74141,                0.42675,                0.97191,              0.0011422,              0.0011422,              0.0011422
                    162,                0.66969,                0.37196,                0.95417,                0.91378,                0.96781,                0.96792,                0.79555,                0.76985,                0.42396,                0.98332,              0.0011389,              0.0011389,              0.0011389
                    163,                0.65642,                0.36817,                 0.9438,                0.92648,                0.94026,                0.96208,                0.78367,                0.76937,                0.45174,                0.98686,              0.0011356,              0.0011356,              0.0011356
                    164,                0.64026,                0.36151,                0.94725,                0.92421,                0.95353,                0.96296,                0.79133,                0.75027,                 0.4331,                0.98322,              0.0011323,              0.0011323,              0.0011323
                    165,                0.64091,                0.36478,                 0.9438,                0.92344,                0.95982,                0.96869,                0.79948,                0.75456,                0.43001,                0.97739,               0.001129,               0.001129,               0.001129
                    166,                0.61377,                0.34282,                0.93127,                0.94103,                  0.938,                0.96493,                0.78898,                0.76594,                0.44446,                 0.9942,              0.0011257,              0.0011257,              0.0011257
                    167,                0.64265,                0.36544,                0.94399,                0.93094,                 0.9565,                0.96565,                0.78939,                0.78551,                0.43471,                 1.0024,              0.0011224,              0.0011224,              0.0011224
                    168,                0.66351,                0.36797,                0.95071,                0.92216,                0.94801,                0.96232,                0.79192,                0.75854,                0.42687,                0.97411,              0.0011191,              0.0011191,              0.0011191
                    169,                0.63882,                0.36116,                0.93513,                0.92264,                0.95095,                0.96444,                0.80014,                0.75657,                0.42514,                0.96666,              0.0011158,              0.0011158,              0.0011158
                    170,                0.65573,                0.36597,                0.94477,                0.94408,                0.94062,                0.95816,                0.78486,                0.76244,                0.45039,                0.96949,              0.0011125,              0.0011125,              0.0011125
                    171,                0.63672,                0.35419,                0.94032,                0.92766,                0.94954,                0.96189,                0.79831,                0.75484,                0.47222,                0.96635,              0.0011092,              0.0011092,              0.0011092
                    172,                0.63417,                0.35272,                0.93788,                0.92804,                0.94205,                0.95937,                 0.7917,                0.76707,                0.47512,                0.97329,              0.0011059,              0.0011059,              0.0011059
                    173,                0.64629,                0.35859,                0.93705,                0.91646,                0.95831,                0.95818,                0.79195,                0.77157,                0.45609,                  0.978,              0.0011026,              0.0011026,              0.0011026
                    174,                0.62241,                0.34946,                0.93562,                 0.9415,                0.94876,                0.96089,                 0.8011,                0.75328,                0.44282,                0.97841,              0.0010993,              0.0010993,              0.0010993
                    175,                0.62519,                0.35352,                0.93397,                0.92409,                0.95677,                0.96361,                0.80301,                0.75133,                0.43013,                0.98313,               0.001096,               0.001096,               0.001096
                    176,                0.63296,                0.35911,                0.92581,                0.94095,                0.94635,                 0.9604,                0.78692,                0.75143,                0.43249,                0.98136,              0.0010927,              0.0010927,              0.0010927
                    177,                0.63268,                0.35919,                0.94105,                0.94712,                0.93323,                 0.9625,                0.78983,                0.75803,                0.44499,                0.97731,              0.0010894,              0.0010894,              0.0010894
                    178,                0.63255,                0.34924,                0.94647,                0.93307,                0.95323,                0.96164,                0.79375,                0.75244,                0.42121,                 0.9824,              0.0010861,              0.0010861,              0.0010861
                    179,                0.64042,                 0.3597,                0.93374,                0.94267,                0.95233,                0.95839,                0.79565,                0.75073,                0.42692,                 0.9702,              0.0010828,              0.0010828,              0.0010828
                    180,                0.62393,                0.35354,                 0.9348,                0.93267,                0.95116,                0.95955,                0.79494,                0.73662,                0.41457,                 0.9644,              0.0010795,              0.0010795,              0.0010795
                    181,                0.64295,                0.35599,                0.94389,                0.93374,                0.94358,                0.95832,                0.79369,                0.73453,                0.43255,                0.96325,              0.0010762,              0.0010762,              0.0010762
                    182,                0.64275,                0.35282,                0.94375,                0.92957,                0.94308,                0.96548,                0.79667,                0.75079,                0.44769,                0.96902,              0.0010729,              0.0010729,              0.0010729
                    183,                 0.6328,                0.36247,                0.94822,                0.92705,                0.96232,                0.96519,                0.80288,                0.75395,                 0.3887,                0.97587,              0.0010696,              0.0010696,              0.0010696
                    184,                0.62368,                0.34741,                0.93619,                0.92687,                0.96085,                0.96671,                0.80628,                0.74062,                0.41346,                0.96971,              0.0010663,              0.0010663,              0.0010663
                    185,                0.61066,                0.33906,                0.92645,                0.92873,                0.94633,                0.96622,                0.80688,                0.74863,                0.42695,                0.96632,               0.001063,               0.001063,               0.001063
                    186,                0.61576,                0.35093,                0.93067,                0.90072,                0.96067,                0.95929,                0.79852,                0.74742,                0.45017,                0.96549,              0.0010597,              0.0010597,              0.0010597
                    187,                0.62938,                0.35036,                0.93505,                0.91965,                0.95831,                0.96654,                0.80532,                0.75111,                 0.4459,                0.96678,              0.0010564,              0.0010564,              0.0010564
                    188,                0.59691,                0.33264,                 0.9271,                0.93114,                0.95831,                0.96549,                0.79688,                0.74382,                0.42165,                0.96992,              0.0010531,              0.0010531,              0.0010531
                    189,                 0.6296,                0.35117,                 0.9393,                0.92824,                 0.9565,                0.96619,                0.80353,                0.74474,                0.42049,                0.96187,              0.0010498,              0.0010498,              0.0010498
                    190,                 0.6169,                0.34644,                0.93811,                0.91658,                0.95705,                0.97008,                0.80361,                0.75644,                0.42364,                0.97475,              0.0010465,              0.0010465,              0.0010465
                    191,                0.61187,                0.33855,                0.93382,                0.90977,                0.96138,                0.96304,                0.80148,                0.74991,                 0.4198,                0.96424,              0.0010432,              0.0010432,              0.0010432
                    192,                0.62821,                0.34776,                0.93289,                0.90781,                0.95469,                0.96002,                0.79535,                0.75139,                0.44282,                0.96291,              0.0010399,              0.0010399,              0.0010399
                    193,                0.63428,                0.34582,                0.94397,                0.93137,                0.95831,                0.96616,                0.80146,                0.74568,                0.41138,                0.97307,              0.0010366,              0.0010366,              0.0010366
                    194,                0.62111,                0.35147,                0.93351,                0.93654,                0.94413,                0.96513,                0.80268,                0.73958,                0.41241,                 0.9759,              0.0010333,              0.0010333,              0.0010333
